,GENERAL,,,,,,,,ALBUM+SS,
,"""extraChequeAssetData"":",,,,,,,,,
,{,,,,,,,,,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,,
,"""chequeAssetVersion"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""saveAsLastPurchase"": true,",,,,,,,,"""saveAsLastPurchase"": true,",
,"""welcomeOffer"": false,",,,,,,,,"""welcomeOffer"": false,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","812,500",",",,,,,,"""originalValue"": 812500,",
,"""currencyValue"": ",3046875,",",,,,,,"""currencyValue"": 3046875,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,4-Star Sticker Pack (Min 1 of ****),""",",,,,,,"""currencyName"": ""4-Star Sticker Pack (Min 1 of ****)"",",
,"""originalValue"": ",2,",",,,,,,"""originalValue"": 2,",
,"""currencyValue"": ",2,",",,,,,,"""currencyValue"": 2,",
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",2,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack50,"\"",\""price\"":",50,".00}""",,"""itemValue"": ""{\""amount\"":2,\""source\"":\""loyalty_website\"",\""packId\"":\""pack50\"",\""price\"":50.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_4Amount,""": """,2,"""",,,,"""AlbumPackRarity_4Amount"": ""2""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",50,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,Super Spins,""",",,,,,,"""currencyName"": ""Super Spins"",",
,"""originalValue"": ",432,",",,,,,,"""originalValue"": 432,",
,"""currencyValue"": ",432,",",,,,,,"""currencyValue"": 432,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""PpSpins"",",,,,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""cntSuperSpins\"":",432,",\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",,,,,,"""itemValue"": ""{\""cntSuperSpins\"":432,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""MpSuperSpinsAmount"": """,432,"""",,,,,,"""MpSuperSpinsAmount"": ""432""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumCard"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""cardId\"":\""",,"\""}""",,,, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,"Amount"": """,,"""",,,, ,
,},,,,,,,, ,
,},,,,,,,,},
,],,,,,,,,],
,"},",,,,,,,,"},",
74.99,"""LW_",75,_,280,""":",,,,"""LW_75_280"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",74.99,",",,,,,,"""priceInUSD"": 74.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",5058750,",",,,,,,"""chipAmount"": 5058750,",
,"""lpAmount"": ","3,750",",",,,,,,"""lpAmount"": 3750,",
,"""myVipAmount"": ","6,000",,,,,,,"""myVipAmount"": 6000",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",2,",",,,,,,"""bundleAssetToUse"": 2,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""originalChipAmount"": ","1,331,250",",",,,,,,"""originalChipAmount"": 1331250,",
,"""extraValuePercentage"": ",280,",",,,,,,"""extraValuePercentage"": 280,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1741249235,"""",,,,,,"""chequeAssetVersion"": ""1741249235""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
,"""extraChequeAssetData"":",,,,,,,,,
,{,,,,,,,,,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,,
,"""chequeAssetVersion"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""saveAsLastPurchase"": true,",,,,,,,,"""saveAsLastPurchase"": true,",
,"""welcomeOffer"": false,",,,,,,,,"""welcomeOffer"": false,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","1,331,250",",",,,,,,"""originalValue"": 1331250,",
,"""currencyValue"": ",5058750,",",,,,,,"""currencyValue"": 5058750,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,4-Star Sticker Pack (Min 1 of ****),""",",,,,,,"""currencyName"": ""4-Star Sticker Pack (Min 1 of ****)"",",
,"""originalValue"": ",3,",",,,,,,"""originalValue"": 3,",
,"""currencyValue"": ",3,",",,,,,,"""currencyValue"": 3,",
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",3,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack50,"\"",\""price\"":",75,".00}""",,"""itemValue"": ""{\""amount\"":3,\""source\"":\""loyalty_website\"",\""packId\"":\""pack50\"",\""price\"":75.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_4Amount,""": """,3,"""",,,,"""AlbumPackRarity_4Amount"": ""3""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",75,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,Super Spins,""",",,,,,,"""currencyName"": ""Super Spins"",",
,"""originalValue"": ",675,",",,,,,,"""originalValue"": 675,",
,"""currencyValue"": ",675,",",,,,,,"""currencyValue"": 675,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""PpSpins"",",,,,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""cntSuperSpins\"":",675,",\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",,,,,,"""itemValue"": ""{\""cntSuperSpins\"":675,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""MpSuperSpinsAmount"": """,675,"""",,,,,,"""MpSuperSpinsAmount"": ""675""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumCard"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""cardId\"":\""",,"\""}""",,,, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,"Amount"": """,,"""",,,, ,
,},,,,,,,, ,
,},,,,,,,,},
,],,,,,,,,],
,"},",,,,,,,,"},",
99.99,"""LW_",100,_,290,""":",,,,"""LW_100_290"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",99.99,",",,,,,,"""priceInUSD"": 99.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",7800000,",",,,,,,"""chipAmount"": 7800000,",
,"""lpAmount"": ","5,000",",",,,,,,"""lpAmount"": 5000,",
,"""myVipAmount"": ","8,000",,,,,,,"""myVipAmount"": 8000",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",3,",",,,,,,"""bundleAssetToUse"": 3,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""originalChipAmount"": ","2,000,000",",",,,,,,"""originalChipAmount"": 2000000,",
,"""extraValuePercentage"": ",290,",",,,,,,"""extraValuePercentage"": 290,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1741249036,"""",,,,,,"""chequeAssetVersion"": ""1741249036""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
,"""extraChequeAssetData"":",,,,,,,,,
,{,,,,,,,,,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,,
,"""chequeAssetVersion"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""saveAsLastPurchase"": true,",,,,,,,,"""saveAsLastPurchase"": true,",
,"""welcomeOffer"": false,",,,,,,,,"""welcomeOffer"": false,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","2,000,000",",",,,,,,"""originalValue"": 2000000,",
,"""currencyValue"": ",7800000,",",,,,,,"""currencyValue"": 7800000,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,5-Star Sticker Pack (Min 1 of *****),""",",,,,,,"""currencyName"": ""5-Star Sticker Pack (Min 1 of *****)"",",
,"""originalValue"": ",1,",",,,,,,"""originalValue"": 1,",
,"""currencyValue"": ",1,",",,,,,,"""currencyValue"": 1,",
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",1,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack100,"\"",\""price\"":",100,".00}""",,"""itemValue"": ""{\""amount\"":1,\""source\"":\""loyalty_website\"",\""packId\"":\""pack100\"",\""price\"":100.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_5Amount,""": """,1,"""",,,,"""AlbumPackRarity_5Amount"": ""1""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",100,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,Super Spins,""",",,,,,,"""currencyName"": ""Super Spins"",",
,"""originalValue"": ",972,",",,,,,,"""originalValue"": 972,",
,"""currencyValue"": ",972,",",,,,,,"""currencyValue"": 972,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""PpSpins"",",,,,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""cntSuperSpins\"":",972,",\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",,,,,,"""itemValue"": ""{\""cntSuperSpins\"":972,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""MpSuperSpinsAmount"": """,972,"""",,,,,,"""MpSuperSpinsAmount"": ""972""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
